episode,density,ep_reward,ep_steps,captured,mean_reward_50,eval_capture_pct,elapsed_s
103,0.1,16.6675,302,1,0.1077,70.0,85.6
104,0.0,16.152,1502,1,0.5858,70.0,85.9
105,0.1,6.2256,786,1,0.4174,70.0,86.4
106,0.05,-6.6495,1237,1,-0.0795,70.0,87.0
107,0.0,19.5928,454,1,-0.0676,70.0,87.0
108,0.0,19.3287,718,1,1.9468,70.0,87.2
109,0.0,-2.5228,2000,0,1.5025,70.0,87.6
110,0.05,-12.3335,1342,1,2.3037,70.0,88.1
111,0.05,9.343,521,1,2.1323,70.0,88.3
112,0.05,18.1186,378,1,4.0062,70.0,88.5
113,0.0,18.6427,1404,1,4.3074,70.0,88.8
114,0.0,19.5968,450,1,4.3078,70.0,88.9
115,0.1,11.3002,915,1,4.3768,70.0,89.5
116,0.1,1.3885,1009,1,4.0109,70.0,90.1
117,0.05,15.8661,1780,1,4.4543,70.0,90.8
118,0.0,19.1639,883,1,4.8775,70.0,91.0
119,0.1,14.6722,670,1,4.7777,70.0,91.4
120,0.05,-10.9085,2000,0,4.5881,70.0,92.3
121,0.05,7.2443,1119,1,4.3619,70.0,92.7
122,0.1,11.5198,1671,1,4.503,70.0,93.8
123,0.05,19.2327,814,1,4.9272,70.0,94.1
124,0.0,-1.973,2000,0,4.9317,70.0,94.5
125,0.05,19.0599,987,1,4.9196,70.0,94.9
126,0.0,19.7768,270,1,5.0333,70.0,95.0
127,0.0,16.2973,1387,1,5.2246,70.0,95.3
128,0.1,-19.4154,1358,1,4.7352,70.0,96.2
129,0.1,-31.0921,1039,1,6.2356,70.0,96.9
130,0.1,-24.4937,1285,1,7.2857,70.0,97.7
131,0.05,-14.7071,1625,1,6.6016,70.0,98.4
132,0.1,-9.0466,1022,1,6.1446,70.0,99.0
133,0.1,-1.2448,1319,1,5.8883,70.0,99.8
134,0.05,18.4577,272,1,5.8637,70.0,99.9
135,0.1,-39.6391,1812,1,4.7737,70.0,101.2
136,0.05,-51.2468,2000,0,3.6813,70.0,102.0
137,0.05,-30.3768,1236,1,3.4602,70.0,102.6
138,0.0,19.4377,609,1,4.1186,70.0,102.7
139,0.0,19.5097,537,1,4.3937,70.0,102.8
140,0.1,-124.6657,2000,0,1.5071,70.0,104.2
141,0.05,2.1259,812,1,1.8224,70.0,104.6
142,0.0,19.6407,406,1,1.9498,70.0,104.6
143,0.0,19.5068,540,1,1.9481,70.0,104.7
144,0.0,19.5267,520,1,2.0192,70.0,104.9
145,0.0,-2.0008,2000,0,1.8239,70.0,105.3
146,0.1,14.2852,1066,1,1.7208,70.0,106.0
147,0.0,19.1668,880,1,1.7126,70.0,106.1
148,0.1,-28.8387,2000,0,0.8359,70.0,107.5
149,0.05,15.2062,965,1,0.8799,70.0,107.9
150,0.1,7.5486,623,1,1.2149,70.0,108.3
151,0.0,19.7827,264,1,1.8098,70.0,108.3
152,0.05,19.6627,384,1,2.0378,70.0,108.5
153,0.05,10.0308,783,1,1.9051,70.0,108.8
154,0.1,-31.5795,1227,1,0.9505,70.0,109.6
155,0.05,14.2171,530,1,1.1103,70.0,109.8
156,0.1,14.6768,484,1,1.5368,70.0,110.1
157,0.05,7.6795,862,1,1.2986,70.0,110.5
158,0.1,-11.2845,1867,1,0.6863,70.0,111.7
159,0.0,19.6627,384,1,1.13,70.0,111.7
160,0.1,-5.0865,418,1,1.275,70.0,112.0
161,0.1,-5.0343,1213,1,0.9874,70.0,112.7
162,0.0,19.5277,519,1,1.0156,70.0,112.9
163,0.1,10.8717,577,1,0.8602,70.0,113.2
164,0.1,10.082,1446,1,0.6699,70.0,114.1
165,0.05,13.5897,869,1,0.7157,70.0,114.5
166,0.1,-5.35,1033,1,0.5809,70.0,115.1
167,0.05,19.3324,614,1,0.6502,70.0,115.4
168,0.0,19.3387,708,1,0.6537,70.0,115.5
169,0.05,18.682,965,1,0.7339,70.0,116.0
170,0.05,17.1815,911,1,1.2957,70.0,116.4
171,0.0,19.3118,735,1,1.5371,70.0,116.5
172,0.05,17.1336,688,1,1.6493,70.0,116.8
173,0.0,-1.9636,2000,0,1.2254,70.0,117.2
174,0.1,-14.5084,1758,1,0.9747,70.0,118.3
175,0.1,-5.8383,926,1,0.4767,70.0,119.0
176,0.05,17.0466,1700,1,0.4221,70.0,119.7
177,0.1,10.6808,1135,1,0.3098,70.0,120.4
178,0.0,19.4597,587,1,1.0873,70.0,120.5
179,0.1,9.1091,498,1,1.8913,70.0,120.8
180,0.0,16.3677,705,1,2.7086,70.0,121.0
181,0.1,12.8377,534,1,3.2595,70.0,121.3
182,0.05,5.1852,881,1,3.5441,70.0,121.7
183,0.1,-0.5757,1187,1,3.5575,70.0,122.4
184,0.1,-7.8353,1436,1,3.0316,70.0,123.3
185,0.1,14.1134,895,1,4.1067,70.0,123.8
186,0.0,-1.9656,2000,0,5.0923,70.0,124.2
187,0.0,19.5937,453,1,6.0917,70.0,124.3
188,0.05,14.2087,840,1,5.9871,70.0,124.7
189,0.0,19.4417,605,1,5.9858,70.0,124.8
190,0.1,7.6642,949,1,8.6324,70.0,125.4
191,0.1,4.8429,625,1,8.6867,70.0,125.8
192,0.0,-3.2891,2000,0,8.2281,70.0,126.2
193,0.1,17.8892,447,1,8.1957,70.0,126.5
194,0.05,11.461,634,1,8.0344,70.0,126.8
195,0.05,18.8563,1124,1,8.4516,70.0,127.3
196,0.0,-5.8953,2000,0,8.048,70.0,127.7
197,0.0,-1.97,2000,0,7.6252,70.0,128.1
198,0.05,13.2479,493,1,8.467,70.0,128.3
199,0.05,12.3618,622,1,8.4101,70.0,128.6
200,0.0,19.4648,582,1,8.6484,60.0,176.0
201,0.0,15.3989,1873,1,8.5607,60.0,176.3
202,0.0,19.1747,872,1,8.551,60.0,176.5
203,0.1,14.283,470,1,8.636,60.0,176.8
204,0.0,19.7738,273,1,9.6631,60.0,176.9
205,0.0,-1.9717,2000,0,9.3393,60.0,177.3
206,0.1,17.0948,435,1,9.3876,60.0,177.6
207,0.05,18.9392,668,1,9.6128,60.0,177.9
208,0.0,-4.0979,2000,0,9.7566,60.0,178.3
209,0.1,16.6185,487,1,9.6957,60.0,178.6
210,0.0,16.2203,1498,1,10.1218,60.0,178.9
211,0.0,-2.3187,2000,0,10.1761,60.0,179.3
212,0.1,10.9206,1024,1,10.004,60.0,180.0
213,0.05,11.6037,1045,1,10.0186,60.0,180.4
214,0.1,-1.9783,1454,1,9.7774,60.0,181.4
215,0.0,-2.7678,2000,0,9.4503,60.0,181.8
216,0.05,18.3072,1000,1,9.9234,60.0,182.2
217,0.1,14.9413,520,1,9.8356,60.0,182.5
218,0.1,-24.7747,1439,1,8.9533,60.0,183.5
219,0.05,-4.0482,413,1,8.4987,60.0,183.7
220,0.0,19.1759,871,1,8.5386,60.0,183.9
221,0.1,17.6031,598,1,8.5044,60.0,184.2
222,0.1,-17.0955,1251,1,7.8199,60.0,185.1
223,0.1,-9.915,702,1,7.6608,60.0,185.6
224,0.0,19.7938,253,1,8.3469,60.0,185.6
225,0.1,-49.4647,2000,0,7.4744,60.0,187.0
226,0.05,-12.3718,1887,1,6.886,60.0,187.8
227,0.05,6.152,1530,1,6.7954,60.0,188.5
228,0.1,-17.1549,1722,1,6.0631,60.0,189.7
229,0.1,14.7483,1325,1,6.1759,60.0,190.5
230,0.05,19.4015,360,1,6.2366,60.0,190.6
231,0.05,-5.8276,1246,1,5.8633,60.0,191.2
232,0.1,-4.8653,1394,1,5.6623,60.0,192.0
233,0.05,-14.9909,1100,1,5.374,60.0,192.5
234,0.0,16.087,1410,1,5.8524,60.0,192.8
235,0.0,19.3418,705,1,5.957,60.0,192.9
236,0.0,19.6748,372,1,6.3898,60.0,193.0
237,0.0,19.5948,452,1,6.3898,60.0,193.1
238,0.05,5.9516,1523,1,6.2247,60.0,193.7
239,0.0,19.4658,581,1,6.2251,60.0,193.8
240,0.1,-1.8084,866,1,6.0357,60.0,194.4
241,0.1,-16.4057,1241,1,5.6107,60.0,195.2
242,0.0,-5.5928,2000,0,5.5646,60.0,195.6
243,0.1,-6.245,915,1,5.082,60.0,196.2
244,0.0,19.4437,603,1,5.2416,60.0,196.3
245,0.0,19.5568,490,1,5.2556,60.0,196.4
246,0.0,19.4417,605,1,5.7624,60.0,196.6
247,0.1,-1.0833,1062,1,5.7801,60.0,197.3
248,0.1,0.7467,484,1,5.5301,60.0,197.6
249,0.0,19.5919,455,1,5.6747,60.0,197.7
250,0.0,19.5227,524,1,5.6758,60.0,197.8
251,0.0,-2.1902,2000,0,5.3241,60.0,198.2
252,0.0,19.4597,587,1,5.3297,60.0,198.3
253,0.05,5.8607,833,1,5.1613,60.0,198.7
254,0.0,19.7838,263,1,5.1615,60.0,198.7
255,0.1,12.1037,520,1,5.443,60.0,199.0
256,0.0,19.6897,357,1,5.4949,60.0,199.1
257,0.05,16.6843,933,1,5.4498,60.0,199.5
258,0.1,-1.0902,529,1,5.51,60.0,199.8
259,0.05,16.756,1196,1,5.5127,60.0,200.3
260,0.0,18.0918,1955,1,5.5501,60.0,200.7
261,0.1,-8.035,1420,1,5.4358,60.0,201.7
262,0.0,19.3557,691,1,5.6045,60.0,201.9
263,0.1,-55.1626,1325,1,4.2692,60.0,202.7
264,0.1,-33.0113,1153,1,3.6485,60.0,203.5
265,0.1,9.9968,867,1,3.9038,60.0,204.0
266,0.05,-13.8655,1737,1,3.2604,60.0,204.8
267,0.0,-1.9716,2000,0,2.9221,60.0,205.2
268,0.05,14.4472,880,1,3.7065,60.0,205.5
269,0.05,4.2979,642,1,3.8735,60.0,205.8
270,0.0,18.6217,1425,1,3.8624,60.0,206.1
271,0.0,19.7577,289,1,3.9055,60.0,206.2
272,0.0,18.5967,1450,1,4.6193,60.0,206.5
273,0.1,-13.2455,895,1,4.5527,60.0,207.0
274,0.05,0.4671,1090,1,4.1662,60.0,207.5
275,0.05,19.6617,385,1,5.5487,60.0,207.7
276,0.05,6.0099,873,1,5.9163,60.0,208.0
277,0.05,-12.3067,1669,1,5.5472,60.0,208.7
278,0.05,19.0834,383,1,6.2719,60.0,208.9
279,0.1,-31.1345,2000,0,5.3543,60.0,210.2
280,0.0,19.4558,591,1,5.3554,60.0,210.3
281,0.1,9.2738,1452,1,5.6574,60.0,211.2
282,0.1,-71.3108,1607,1,4.3285,60.0,212.3
283,0.1,4.8808,740,1,4.7259,60.0,212.7
284,0.0,18.1437,1903,1,4.767,60.0,213.1
285,0.0,19.4328,614,1,4.7689,60.0,213.3
286,0.05,4.13,1906,1,4.458,60.0,214.0
287,0.1,-9.883,1131,1,3.8684,60.0,214.7
288,0.05,12.6535,607,1,4.0025,60.0,215.0
289,0.0,19.6868,360,1,4.0069,60.0,215.0
290,0.0,-1.9712,2000,0,4.0036,60.0,215.4
291,0.0,-2.1351,2000,0,4.289,60.0,215.9
292,0.0,13.732,1895,1,4.6755,60.0,216.2
293,0.1,-76.0102,2000,0,3.2802,60.0,217.6
294,0.05,-7.3601,2000,0,2.7441,60.0,218.5
295,0.0,17.8523,1432,1,2.7101,60.0,218.8
296,0.05,-5.6409,1012,1,2.2084,60.0,219.2
297,0.0,18.0647,1982,1,2.5914,60.0,219.6
298,0.05,1.1467,1028,1,2.5994,60.0,220.0
299,0.05,-35.1302,2000,0,1.5049,60.0,220.9
300,0.0,19.5487,498,1,1.5054,60.0,271.3
301,0.0,19.1007,946,1,1.9313,60.0,271.5
302,0.05,-15.4421,2000,0,1.2332,60.0,272.4
303,0.1,2.7523,1910,1,1.1711,60.0,273.5
304,0.0,18.5728,1474,1,1.1468,60.0,273.8
305,0.0,19.4528,594,1,1.2938,60.0,273.9
306,0.1,2.5677,733,1,0.9514,60.0,274.4
307,0.1,11.1244,1296,1,0.8402,60.0,275.2
308,0.0,-1.9605,2000,0,0.8228,60.0,275.6
309,0.0,19.5947,452,1,0.8796,60.0,275.7
310,0.0,15.6991,1408,1,0.8317,60.0,276.0
311,0.0,-1.9898,2000,0,0.9526,60.0,276.4
312,0.05,14.5236,1088,1,0.856,60.0,276.9
313,0.05,19.1582,486,1,2.3424,60.0,277.1
314,0.05,-22.7468,2000,0,2.5477,60.0,277.9
315,0.0,19.4088,638,1,2.7359,60.0,278.0
316,0.05,19.2119,313,1,3.3975,60.0,278.1
317,0.0,19.1638,883,1,3.8202,60.0,278.3
318,0.0,18.1507,1896,1,3.8942,60.0,278.7
319,0.05,6.2385,1429,1,3.933,60.0,279.3
320,0.0,19.7817,265,1,3.9562,60.0,279.4
321,0.05,-5.006,2000,0,3.461,60.0,280.1
322,0.05,-54.9255,2000,0,1.9905,60.0,281.0
323,0.05,12.5301,503,1,2.506,60.0,281.2
324,0.05,17.6907,624,1,2.8505,60.0,281.5
325,0.05,19.6005,362,1,2.8493,60.0,281.6
326,0.1,13.6341,732,1,3.0018,60.0,282.1
327,0.1,-29.6341,2000,0,2.6552,60.0,283.4
328,0.1,9.5545,558,1,2.4647,60.0,283.7
329,0.1,17.9716,650,1,3.4468,60.0,284.1
330,0.1,-2.1572,2000,0,3.0145,60.0,285.4
331,0.05,15.8135,816,1,3.1453,60.0,285.7
332,0.0,19.4278,619,1,4.9601,60.0,285.9
333,0.0,19.7887,258,1,5.2582,60.0,285.9
334,0.05,-52.7993,2000,0,3.8394,60.0,286.7
335,0.0,19.5897,457,1,3.8425,60.0,286.8
336,0.0,19.1587,888,1,4.1431,60.0,287.0
337,0.1,13.6952,384,1,4.6147,60.0,287.2
338,0.1,-55.4228,1548,1,3.2531,60.0,288.2
339,0.1,-39.4166,1923,1,2.0711,60.0,289.5
340,0.0,18.9228,1078,1,2.4889,60.0,289.7
341,0.1,-29.952,1589,1,1.9326,60.0,290.8
342,0.05,17.5572,456,1,2.0091,60.0,291.0
343,0.0,19.1669,880,1,3.9126,60.0,291.1
344,0.0,15.8755,1484,1,4.3774,60.0,291.4
345,0.1,-59.3557,1341,1,2.8332,60.0,292.3
346,0.05,18.6948,341,1,3.3199,60.0,292.5
347,0.1,-2.6804,860,1,2.905,60.0,293.0
348,0.1,2.3802,934,1,2.9297,60.0,293.7
349,0.0,18.6317,1415,1,4.0049,60.0,293.9
350,0.0,-2.4449,2000,0,3.565,60.0,294.3
351,0.1,-9.1022,1037,1,3.001,60.0,295.0
352,0.0,19.1678,879,1,3.6932,60.0,295.2
353,0.0,19.6929,354,1,4.032,60.0,295.3
354,0.0,-1.9713,2000,0,3.6211,60.0,295.7
355,0.1,-1.9553,1042,1,3.193,60.0,296.3
356,0.0,19.5667,480,1,3.5329,60.0,296.4
357,0.1,-3.49,726,1,3.2406,60.0,296.9
358,0.0,19.342,704,1,3.6667,60.0,297.0
359,0.05,-66.7428,1799,1,1.9399,60.0,297.8
360,0.0,-1.9719,2000,0,1.5865,60.0,298.2
361,0.1,-140.6594,2000,0,-1.1869,60.0,299.5
362,0.0,19.1747,872,1,-1.0938,60.0,299.7
363,0.1,-25.8538,1629,1,-1.9941,60.0,300.9
364,0.1,1.9343,490,1,-1.5005,60.0,301.2
365,0.0,19.5199,527,1,-1.4982,60.0,301.3
366,0.1,15.1813,731,1,-1.5789,60.0,301.8
367,0.0,19.4277,619,1,-1.5736,60.0,301.9
368,0.05,16.3877,1146,1,-1.6088,60.0,302.4
369,0.1,8.9055,1117,1,-1.5555,60.0,303.1
370,0.1,2.4085,1087,1,-1.903,60.0,303.8
371,0.1,2.7841,779,1,-1.7472,60.0,304.3
372,0.1,3.5296,912,1,-0.5781,60.0,304.9
373,0.05,14.0254,560,1,-0.5482,60.0,305.1
374,0.05,-7.427,2000,0,-1.0505,60.0,306.0
375,0.0,18.0738,1973,1,-1.081,60.0,306.4
376,0.1,8.8165,639,1,-1.1774,60.0,306.8
377,0.1,-4.7866,970,1,-0.6804,60.0,307.4
378,0.05,10.1941,1133,1,-0.6677,60.0,307.9
379,0.0,19.3897,657,1,-0.6393,60.0,308.0
380,0.05,9.4892,682,1,-0.4064,60.0,308.3
381,0.05,18.5461,658,1,-0.3517,60.0,308.5
382,0.0,19.5687,478,1,-0.3489,60.0,308.6
383,0.1,-6.0284,527,1,-0.8652,60.0,309.0
384,0.1,16.0115,799,1,0.511,60.0,309.5
385,0.05,17.5581,630,1,0.4703,60.0,309.8
386,0.05,1.9479,1314,1,0.1261,60.0,310.4
387,0.05,10.7886,611,1,0.068,60.0,310.6
388,0.0,-3.842,2000,0,1.0996,60.0,311.0
389,0.0,-2.408,2000,0,1.8398,60.0,311.4
390,0.05,4.3895,1150,1,1.5491,60.0,311.9
391,0.1,-2.3863,828,1,2.1004,60.0,312.4
392,0.1,1.8415,950,1,1.7861,60.0,313.0
393,0.0,-3.4565,2000,0,1.3337,60.0,313.4
394,0.0,-2.4013,2000,0,0.9681,60.0,313.8
395,0.1,-7.8337,2000,0,1.9986,60.0,315.0
396,0.0,19.7847,262,1,2.0204,60.0,315.0
397,0.1,-62.4592,1320,1,0.8248,60.0,315.9
398,0.05,18.5149,592,1,1.1475,60.0,316.2
399,0.0,-1.9942,2000,0,0.735,60.0,316.6
400,0.05,11.7326,1149,1,1.0185,65.0,373.1
401,0.0,19.1788,868,1,1.5841,65.0,373.3
402,0.0,17.4502,1032,1,1.5498,65.0,373.5
403,0.05,14.6996,1325,1,1.4499,65.0,374.1
404,0.05,8.0498,589,1,1.6503,65.0,374.4
405,0.0,19.5637,483,1,2.0807,65.0,374.5
406,0.05,16.7255,506,1,2.0239,65.0,374.7
407,0.1,-8.4986,965,1,1.9237,65.0,375.3
408,0.1,-10.5895,755,1,1.3251,65.0,375.8
409,0.05,-0.5295,1061,1,2.6494,65.0,376.2
410,0.1,12.6888,427,1,2.9426,65.0,376.5
411,0.1,1.9741,744,1,5.7952,65.0,376.9
412,0.1,9.4811,1688,1,5.6014,65.0,378.0
413,0.0,16.4509,1837,1,6.4475,65.0,378.3
414,0.1,18.8603,402,1,6.786,65.0,378.6
415,0.1,15.9421,640,1,6.7144,65.0,379.0
416,0.05,16.7899,783,1,6.7466,65.0,379.3
417,0.1,3.4617,1883,1,6.4273,65.0,380.5
418,0.0,19.7748,272,1,6.495,65.0,380.6
419,0.0,-2.3911,2000,0,6.2691,65.0,381.0
420,0.05,-18.015,1114,1,5.8606,65.0,381.4
421,0.0,19.0908,956,1,6.1868,65.0,381.6
422,0.0,19.3877,659,1,6.5039,65.0,381.8
423,0.1,-14.2886,2000,0,5.9376,65.0,382.9
424,0.1,-8.7007,2000,0,5.9122,65.0,384.2
425,0.0,19.5617,485,1,5.9419,65.0,384.3
426,0.05,12.1215,795,1,6.008,65.0,384.6
427,0.05,-60.5413,2000,0,4.8929,65.0,385.4
428,0.1,16.1757,620,1,5.0126,65.0,385.8
429,0.0,18.5678,1479,1,4.9961,65.0,386.1
430,0.1,-5.4724,1107,1,4.6969,65.0,386.7
431,0.05,-5.3012,884,1,4.2199,65.0,387.1
432,0.0,-1.9749,2000,0,3.7891,65.0,387.5
433,0.1,-25.306,2000,0,3.4035,65.0,388.8
434,0.1,-117.056,2000,0,0.7422,65.0,390.1
435,0.05,-16.3331,1430,1,0.0643,65.0,390.7
436,0.1,-17.1995,2000,0,-0.3186,65.0,391.9
437,0.05,0.0191,1526,1,-0.534,65.0,392.6
438,0.05,19.5898,457,1,-0.0654,65.0,392.8
439,0.0,19.6887,358,1,0.3766,65.0,392.9
440,0.0,19.7888,258,1,0.6846,65.0,392.9
441,0.1,-2.918,2000,0,0.6739,65.0,394.2
442,0.05,-4.6535,2000,0,0.544,65.0,395.0
443,0.05,16.5481,1401,1,0.9441,65.0,395.6
444,0.0,19.5938,453,1,1.384,65.0,395.7
445,0.0,19.3857,661,1,1.9284,65.0,395.8
446,0.05,19.5417,505,1,1.9235,65.0,396.1
447,0.0,19.1627,884,1,3.556,65.0,396.2
448,0.1,-8.3616,1208,1,3.0185,65.0,397.0
449,0.05,11.9434,1715,1,3.2972,65.0,397.7
450,0.0,19.5617,485,1,3.4538,65.0,397.8
451,0.1,10.2911,613,1,3.276,65.0,398.2
452,0.05,10.7159,791,1,3.1413,65.0,398.5
453,0.1,13.874,691,1,3.1248,65.0,399.0
454,0.1,-1.357,1234,1,2.9367,65.0,399.7
455,0.05,15.9795,617,1,2.865,65.0,400.0
456,0.1,-2.7737,692,1,2.475,65.0,400.4
457,0.0,19.2978,749,1,3.031,65.0,400.6
458,0.0,17.4096,1497,1,3.5909,65.0,400.8
459,0.0,19.4907,556,1,3.9913,65.0,401.0
460,0.1,4.894,1024,1,3.8354,65.0,401.6
461,0.0,19.0027,1044,1,4.176,65.0,401.8
462,0.1,-7.5642,1368,1,3.8351,65.0,402.7
463,0.0,19.1668,880,1,3.8894,65.0,402.9
464,0.05,-3.7776,2000,0,3.4367,65.0,403.7
465,0.1,-5.4849,1084,1,3.0081,65.0,404.3
466,0.1,5.1812,670,1,2.776,65.0,404.8
467,0.0,19.5778,469,1,3.0983,65.0,404.9
468,0.05,18.7903,1070,1,3.0786,65.0,405.3
469,0.0,19.6838,363,1,3.5201,65.0,405.3
470,0.0,19.5247,522,1,4.2709,65.0,405.4
471,0.05,11.2242,1707,1,4.1136,65.0,406.1
472,0.05,-18.0339,1111,1,3.3651,65.0,406.7
473,0.0,18.0776,1438,1,4.0124,65.0,406.9
474,0.05,2.0454,1369,1,4.2274,65.0,407.5
475,0.0,18.6528,1394,1,4.2092,65.0,407.8
476,0.1,-12.2918,1353,1,3.7209,65.0,408.7
477,0.0,-2.4183,2000,0,4.8834,65.0,409.1
478,0.1,-7.3511,1203,1,4.4128,65.0,409.8
479,0.0,19.4897,557,1,4.4313,65.0,410.0
480,0.05,16.8231,577,1,4.8772,65.0,410.2
481,0.1,-6.1071,1734,1,4.8611,65.0,411.3
482,0.05,19.2497,502,1,5.2856,65.0,411.5
483,0.1,5.8532,624,1,5.9088,65.0,411.9
